sku,name,category,old_subtype,new_subtype,action
MENU_KNOWLEDGE_03072,Sellen_s Primal Glintstone,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03103,Sellian Sealbreaker,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03146,Seluvis_s Bell Bearing,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03071,Seluvis_s Introduction,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03098,Seluvis_s Potion,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03057,Serpent_s Amnion,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03227,Sewer-Gaol Key,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03095,Sewing Needle,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03052,Shabriri Grape,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_01018,Silver Firefly,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_01037,Silver Tear Husk,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_00506,Sliver of Meat,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_00518,Slumbering Egg,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_01034,Smoldering Butterfly,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_00406,Speckled Hardtear,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_00414,Spiked Cracked Tear,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03092,Spirit Calling Bell,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_00426,Stonebarb Cracked Tear,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_00228,Stonesword Key,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_01047,Stormhawk Feather,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03273,Stormhawk King,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_00421,Strength-Knot Crystal Tear,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_00505,String,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_00522,Strip of White Flesh,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03097,Tailoring Tools,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_00554,Talisman Pouch,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_01044,Tarnished Golden Sunflower,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_00540,Thin Animal Bones,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_00413,Thorny Cracked Tear,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03056,Tonic of Forgetfulness,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_01004,Toxic Mushroom,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_01014,Trina_s Lily,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_00515,Turtle Neck Meat,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_00419,Twiggy Crystal Tear,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_00318,Two Fingers Prayerbook,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03231,Unalloyed Gold Needle,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03232,Unalloyed Gold Needle,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03275,Unalloyed Gold Needle,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03233,Valkyrie_s Prosthesis,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_01002,Volcanic Stone,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03055,Volcano Manor Invitation,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03222,Weathered Dagger,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03287,Weathered Map,consumable,other,other,UNCHANGED
WEATHERED_MAP,Weathered Map,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_03090,Whetstone Knife,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_00415,Windy Crystal Tear,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_00412,Winged Crystal Tear,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_01046,Yellow Ember,consumable,other,other,UNCHANGED
MENU_KNOWLEDGE_18880,Ancestral Spirit_s Horn,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18330,Arrow_s Reach Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18340,Arrow_s Sting Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18031,Arsenal Charm +1,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18030,Arsenal Charm,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18670,Assassin_s Cerulean Dagger,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18660,Assassin_s Crimson Dagger,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18370,Axe Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18630,Blessed Dew Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18350,Blue Dancer Charm,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18570,Blue-Feathered Branch Sword,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18521,Boltdrake Talisman +1,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18522,Boltdrake Talisman +2,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18520,Boltdrake Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18220,Bull-Goat_s Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18700,Carian Filigreed Crest,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18011,Cerulean Amber Medallion +1,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18012,Cerulean Amber Medallion +2,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18010,Cerulean Amber Medallion,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18620,Cerulean Seed Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18190,Clarifying Horn Charm,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18191,Clarifying Horn Charm,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18800,Claw Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18830,Companion Jar,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18690,Concealing Veil,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18680,Crepus_s Vial,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18001,Crimson Amber Medallion +1,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18002,Crimson Amber Medallion +2,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18000,Crimson Amber Medallion,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18610,Crimson Seed Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18560,Crucible Feather Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18600,Crucible Knot Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18550,Crucible Scale Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18820,Curved Sword Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18740,Daedicar_s Woe,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18320,Dagger Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18493,Dragoncrest Greatshield Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18491,Dragoncrest Shield Talisman +1,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18492,Dragoncrest Shield Talisman +2,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18490,Dragoncrest Shield Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18041,Erdtree_s Favor +1,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18042,Erdtree_s Favor +2,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18040,Erdtree_s Favor,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18440,Faithful_s Canvas Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18250,Fire Scorpion Charm,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18511,Flamedrake Talisman +1,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18512,Flamedrake Talisman +2,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18510,Flamedrake Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18450,Flock_s Canvas Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18760,Furled Finger_s Trick Mirror,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18860,Godfrey Icon,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18650,Godskin Swaddling Cloth,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18120,Gold Scarab,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18411,Graven-Mass Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18410,Graven-School Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18032,Great-Jar_s Arsenal,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18590,Greatshield Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18160,Green Turtle Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18531,Haligdrake Talisman +1,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18532,Haligdrake Talisman +2,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18530,Haligdrake Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18300,Hammer Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18770,Host_s Trick Mirror,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18181,Immunizing Horn Charm +1,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18180,Immunizing Horn Charm,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18400,Kindred of Rot_s Exultation,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18380,Lance Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18240,Lightning Scorpion Charm,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18720,Longtail Cat Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18390,Lord of Blood_s Exultation,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18230,Magic Scorpion Charm,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18060,Marika_s Scarseal,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18061,Marika_s Soreseal,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18890,Millicent_s Prosthesis,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18150,Moon of Nokstella,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18211,Mottled Necklace +1,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18210,Mottled Necklace,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18460,Old Lord_s Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18541,Pearldrake Talisman +1,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18542,Pearldrake Talisman +2,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18540,Pearldrake Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18840,Perfumer_s Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18480,Primal Glintstone Blade,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18201,Prince of Death_s Cyst,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_03220,Prince of Death_s Pustule,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18200,Prince of Death_s Pustule,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18080,Prosthesis-Wearer Heirloom,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18470,Radagon_s Icon,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18050,Radagon_s Scarseal,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18051,Radagon_s Soreseal,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18270,Red-Feathered Branch Sword,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18580,Ritual Shield Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18280,Ritual Sword Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18810,Roar Medallion,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18311,Rotten Winged Sword Insignia,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18260,Sacred Scorpion Charm,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18750,Sacrificial Twig,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18730,Shabriri_s Woe,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18871,Shard of Alexander,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18110,Silver Scarab,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18290,Spear Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18501,Spelldrake Talisman +1,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18502,Spelldrake Talisman +2,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18500,Spelldrake Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18171,Stalwart Horn Charm +1,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18170,Stalwart Horn Charm,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18090,Stargazer Heirloom,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18070,Starscourge Heirloom,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18640,Taker_s Cameo,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18360,Twinblade Talisman,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18100,Two Fingers Heirloom,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18021,Viridian Amber Medallion +1,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18022,Viridian Amber Medallion +2,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18020,Viridian Amber Medallion,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18870,Warrior Jar Shard,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_18310,Winged Sword Insignia,relic,other,other,UNCHANGED
MENU_KNOWLEDGE_12044,Albinauric Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12100,Ant_s Skull Plate,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12043,Banished Knight_s Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12064,Beast Crest Heater Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12006,Beastman_s Jar Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12070,Black Leather Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12066,Blue Crest Heater Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12050,Blue-Gold Kite Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12010,Blue-White Wooden Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12051,Brass Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12084,Briar Greatshield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12000,Buckler,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12061,Candletree Wooden Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12055,Carian Knight_s Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12020,Coil Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12098,Crossed Tree Towershield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12082,Crucible Hornshield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12103,Cuckoo Greatshield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12081,Distinguished Greatshield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12080,Dragon Towershield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12083,Dragonclaw Shield,shield,fist,fist,UPDATED
MENU_KNOWLEDGE_12102,Eclipse Crest Greatshield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12067,Eclipse Crest Heater Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12086,Erdtree Greatshield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12091,Fingerprint Stone Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12062,Flame Crest Wooden Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12105,Gilded Greatshield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12013,Gilded Iron Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12087,Golden Beast Crest Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12104,Golden Greatshield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12052,Great Turtle Shell,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12106,Haligtree Crest Greatshield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12063,Hawk Crest Wooden Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12069,Heater Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12060,Horse Crest Wooden Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12014,Ice Crest Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12092,Icon Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12068,Inverted Hawk Heater Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12099,Inverted Hawk Towershield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12012,Iron Roundshield,shield,polearm,polearm,UPDATED
MENU_KNOWLEDGE_12090,Jellyfish Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12040,Kite Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12059,Large Leather Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12108,Lordsworn_s Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12002,Man-Serpent_s Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12097,Manor Towershield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12041,Marred Leather Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12042,Marred Wooden Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12093,One-Eyed Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12001,Perfumer_s Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12004,Pillory Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12065,Red Crest Heater Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12007,Red Thorn Roundshield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12101,Redmane Greatshield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12003,Rickety Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12011,Rift Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12009,Riveted Wooden Shield,shield,sword,sword,UPDATED
MENU_KNOWLEDGE_12047,Round Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12048,Scorpion Kite Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12008,Scripture Wooden Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12053,Shield of the Guilty,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12046,Silver Mirrorshield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12015,Smoldering Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12095,Spiked Palisade Shield,shield,polearm,polearm,UPDATED
MENU_KNOWLEDGE_12019,Spiralhorn Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12049,Twinbird Kite Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12094,Visage Shield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_12107,Wooden Greatshield,shield,other,other,UNCHANGED
MENU_KNOWLEDGE_06031,Adula_s Moonblade,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06081,Agheel_s Flame,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06036,Ambush Shard,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06049,Ancient Death Rancor,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06074,Ancient Dragons_ Lightning Spear,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06069,Ancient Dragons_ Lightning Strike,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06615,Aspects of the Crucible_ Breath,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06614,Aspects of the Crucible_ Horns,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06613,Aspects of the Crucible_ Tail,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06312,Assassin_s Approach,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06311,Barrier of Gold,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06402,Beast Claw,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06503,Bestial Constitution,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06400,Bestial Sling,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06500,Bestial Vitality,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06712,Black Blade,spell,other,other,UNCHANGED
MENU_KNOWLEDGE_06203,Black Flame,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06306,Black Flame Armament,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06214,Black Flame Ritual,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06310,Black Flame_s Protection,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06305,Blessing of the Erdtree,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06304,Blessing_s Boon,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06254,Bloodboon,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06307,Bloodflame Armament,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06056,Bloodflame Talons,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06084,Borealis_s Mist,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06047,Briars of Punishment,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06046,Briars of Sin,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06211,"Burn, O Flame!",spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06017,Cannon of Haima,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06050,Carian Greatsword,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06023,Carian Phalanx,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06052,Carian Piercer,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06040,Carian Retaliation,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06051,Carian Slicer,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06200,Catch Flame,spell,incantation,incantation,UPDATED
MENU_KNOWLEDGE_06044,Collapsing Stars,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06003,Comet,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06012,Comet Azur,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06009,Crystal Barrage,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06006,Crystal Burst,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06034,Crystal Release,spell,sorcery,sorcery,UPDATED
MENU_KNOWLEDGE_06035,Crystal Torrent,spell,sorcery,sorcery,UPDATED
